Fecha;Tipo;Detalle;Importe
1/1/2023;Ingresos;Ingresos Servicios;445924
1/1/2023;Ingresos;Ingresos Servicios;341986
1/1/2023;Ingresos;Ingresos Servicios;307348
1/1/2023;Ingresos;Ingresos Servicios;449104
1/1/2023;Ingresos;Ingresos Servicios;265027
1/1/2023;Ingresos;Ingresos Servicios;547298
1/1/2020;Ingresos;Ingresos Servicios;60805
1/1/2020;Ingresos;Ingresos Servicios;32127
1/1/2020;Ingresos;Ingresos Servicios;63835
1/1/2020;Ingresos;Ingresos Servicios;84204
1/1/2020;Ingresos;Ingresos Servicios;121573
1/1/2020;Ingresos;Ingresos Servicios;179927
1/1/2020;Ingresos;Ingresos Servicios;433438
1/1/2020;Ingresos;Ingresos Servicios;526926
1/1/2020;Ingresos;Ingresos Servicios;271642
1/1/2020;Ingresos;Ingresos Servicios;400338
1/1/2020;Ingresos;Ingresos Servicios;545228
1/1/2020;Ingresos;Ingresos Servicios;244089
1/1/2020;Ingresos;Ingresos Servicios;569863
1/1/2020;Ingresos;Ingresos Servicios;465762
1/1/2020;Ingresos;Ingresos Servicios;268395
1/1/2020;Ingresos;Ingresos Servicios;694300
1/1/2020;Ingresos;Ingresos Servicios;676067
1/1/2020;Ingresos;Ingresos Servicios;727911
1/1/2020;Ingresos;Ingresos Servicios;538554
1/1/2020;Ingresos;Ingresos Servicios;572337
1/1/2020;Ingresos;Ingresos Servicios;604351
1/1/2020;Ingresos;Ingresos Servicios;563349
1/1/2020;Ingresos;Ingresos Servicios;697998
1/1/2020;Ingresos;Ingresos Servicios;675277
1/1/2020;Ingresos;Ingresos Servicios;747671
1/1/2020;Ingresos;Ingresos Servicios;607880
1/1/2020;Ingresos;Ingresos Servicios;668347
1/1/2020;Ingresos;Ingresos Servicios;761671
1/1/2024;Ingresos;Ingresos Servicios;771106
1/1/2024;Ingresos;Ingresos Servicios;626668
1/1/2024;Ingresos;Ingresos Servicios;647753
1/1/2024;Ingresos;Ingresos Servicios;571778
1/1/2024;Ingresos;Ingresos Servicios;783804
1/1/2024;Ingresos;Ingresos Servicios;578491
1/1/2024;Ingresos;Ingresos Servicios;770156
1/1/2024;Ingresos;Ingresos Servicios;648108
1/1/2024;Ingresos;Ingresos Servicios;556901
5/6/2022;Ingresos;Ingresos Servicios;46148
5/6/2022;Ingresos;Ingresos Servicios;23153
5/6/2022;Ingresos;Ingresos Servicios;83712
5/6/2022;Ingresos;Ingresos Servicios;55339
5/6/2022;Ingresos;Ingresos Servicios;65179
5/6/2022;Ingresos;Ingresos Servicios;173595
5/6/2022;Ingresos;Ingresos Servicios;116913
5/6/2022;Ingresos;Ingresos Servicios;447298
5/6/2022;Ingresos;Ingresos Servicios;307698
5/6/2022;Ingresos;Ingresos Servicios;464627
5/6/2022;Ingresos;Ingresos Servicios;294917
5/6/2022;Ingresos;Ingresos Servicios;273536
5/6/2022;Ingresos;Ingresos Servicios;477167
5/6/2022;Ingresos;Ingresos Servicios;345240
5/6/2022;Ingresos;Ingresos Servicios;578153
5/6/2022;Ingresos;Ingresos Servicios;255436
5/6/2022;Ingresos;Ingresos Servicios;630203
5/6/2022;Ingresos;Ingresos Servicios;788229
5/6/2022;Ingresos;Ingresos Servicios;667281
5/6/2022;Ingresos;Ingresos Servicios;663026
5/6/2022;Ingresos;Ingresos Servicios;575890
5/6/2022;Ingresos;Ingresos Servicios;704002
5/6/2022;Ingresos;Ingresos Servicios;776587
5/6/2022;Ingresos;Ingresos Servicios;700318
5/6/2022;Ingresos;Ingresos Servicios;782687
5/6/2022;Ingresos;Ingresos Servicios;711560
5/6/2022;Ingresos;Ingresos Servicios;768202
2/2/2024;Ingresos;Ingresos Servicios;71381
2/2/2024;Ingresos;Ingresos Servicios;55346
2/2/2024;Ingresos;Ingresos Servicios;66576
2/2/2024;Ingresos;Ingresos Servicios;83697
2/2/2024;Ingresos;Ingresos Servicios;40499
2/2/2024;Ingresos;Ingresos Servicios;41123
2/2/2024;Ingresos;Ingresos Servicios;15614
2/2/2024;Ingresos;Ingresos Servicios;34964
1/4/2024;Ingresos;Ingresos Servicios;551050
1/4/2024;Ingresos;Ingresos Servicios;700290
1/4/2024;Ingresos;Ingresos Servicios;565167
1/4/2024;Ingresos;Ingresos Servicios;635642
1/4/2024;Ingresos;Ingresos Servicios;642222
1/4/2024;Ingresos;Ingresos Servicios;514844
1/4/2022;Ingresos;Ingresos Servicios;496574
1/4/2022;Ingresos;Ingresos Servicios;444382
1/4/2022;Ingresos;Ingresos Servicios;488440
1/4/2022;Ingresos;Ingresos Servicios;309601
1/1/2021;Ingresos;Ingresos Servicios;51713
1/1/2021;Ingresos;Ingresos Servicios;109533
1/1/2021;Ingresos;Ingresos Servicios;117472
1/1/2021;Ingresos;Ingresos Servicios;104618
1/1/2021;Ingresos;Ingresos Servicios;39420
1/1/2021;Ingresos;Ingresos Servicios;46331
1/1/2021;Ingresos;Ingresos Servicios;40212
1/1/2021;Ingresos;Ingresos Servicios;64932
1/1/2021;Ingresos;Ingresos Servicios;81503
1/1/2021;Ingresos;Ingresos Servicios;73476
1/1/2021;Ingresos;Ingresos Servicios;117902
1/1/2021;Ingresos;Ingresos Servicios;38437
1/1/2021;Ingresos;Ingresos Servicios;73466
1/1/2021;Ingresos;Ingresos Servicios;115458
1/1/2024;Ingresos;Ingresos Bonos Contribución;57632
1/1/2024;Ingresos;Ingresos Bonos Contribución;88336
1/1/2024;Ingresos;Ingresos Bonos Contribución;58897
1/1/2024;Ingresos;Ingresos Bonos Contribución;33079
1/1/2024;Ingresos;Ingresos Bonos Contribución;24515
